,Compound Score,Date,Negative Score,Neutral Score,News Organization,Positive Score,Tweets Ago
0,-0.5994,Thu Aug 02 00:00:24 +0000 2018,0.302,0.698,@BBCWorld,0.0,0
1,0.0,Wed Aug 01 23:45:14 +0000 2018,0.0,1.0,@BBCWorld,0.0,1
2,0.0,Wed Aug 01 23:11:21 +0000 2018,0.0,1.0,@BBCWorld,0.0,2
3,-0.7906,Wed Aug 01 23:08:37 +0000 2018,0.438,0.562,@BBCWorld,0.0,3
4,0.34,Wed Aug 01 22:40:25 +0000 2018,0.144,0.625,@BBCWorld,0.231,4
5,0.4215,Wed Aug 01 20:56:18 +0000 2018,0.0,0.872,@BBCWorld,0.128,5
6,-0.0516,Wed Aug 01 20:14:58 +0000 2018,0.118,0.882,@BBCWorld,0.0,6
7,-0.4588,Wed Aug 01 19:48:28 +0000 2018,0.13,0.87,@BBCWorld,0.0,7
8,-0.3182,Wed Aug 01 19:31:55 +0000 2018,0.277,0.723,@BBCWorld,0.0,8
9,0.0,Wed Aug 01 19:02:10 +0000 2018,0.0,1.0,@BBCWorld,0.0,9
10,0.0,Wed Aug 01 18:45:13 +0000 2018,0.0,1.0,@BBCWorld,0.0,10
11,0.0,Wed Aug 01 18:29:39 +0000 2018,0.0,1.0,@BBCWorld,0.0,11
12,0.0,Wed Aug 01 18:22:05 +0000 2018,0.0,1.0,@BBCWorld,0.0,12
13,0.0,Wed Aug 01 18:17:26 +0000 2018,0.0,1.0,@BBCWorld,0.0,13
14,0.0,Wed Aug 01 17:31:12 +0000 2018,0.0,1.0,@BBCWorld,0.0,14
15,-0.296,Wed Aug 01 17:12:34 +0000 2018,0.239,0.761,@BBCWorld,0.0,15
16,-0.2263,Wed Aug 01 16:52:48 +0000 2018,0.192,0.808,@BBCWorld,0.0,16
17,0.4767,Wed Aug 01 16:36:25 +0000 2018,0.0,0.661,@BBCWorld,0.339,17
18,0.0,Wed Aug 01 16:19:17 +0000 2018,0.0,1.0,@BBCWorld,0.0,18
19,-0.296,Wed Aug 01 16:05:00 +0000 2018,0.216,0.784,@BBCWorld,0.0,19
20,0.0,Wed Aug 01 15:09:43 +0000 2018,0.0,1.0,@BBCWorld,0.0,20
21,-0.4767,Wed Aug 01 14:48:28 +0000 2018,0.279,0.721,@BBCWorld,0.0,21
22,0.4404,Wed Aug 01 14:35:31 +0000 2018,0.0,0.734,@BBCWorld,0.266,22
23,-0.4019,Wed Aug 01 14:12:05 +0000 2018,0.252,0.748,@BBCWorld,0.0,23
24,-0.3818,Wed Aug 01 13:37:54 +0000 2018,0.224,0.776,@BBCWorld,0.0,24
25,-0.7964,Wed Aug 01 13:27:17 +0000 2018,0.542,0.458,@BBCWorld,0.0,25
26,0.0,Wed Aug 01 13:08:41 +0000 2018,0.0,1.0,@BBCWorld,0.0,26
27,0.2023,Wed Aug 01 13:03:35 +0000 2018,0.179,0.566,@BBCWorld,0.255,27
28,0.34,Wed Aug 01 12:41:25 +0000 2018,0.0,0.769,@BBCWorld,0.231,28
29,0.0,Wed Aug 01 12:12:37 +0000 2018,0.0,1.0,@BBCWorld,0.0,29
30,-0.8481,Wed Aug 01 11:01:43 +0000 2018,0.387,0.613,@BBCWorld,0.0,30
31,0.5267,Wed Aug 01 10:59:06 +0000 2018,0.0,0.702,@BBCWorld,0.298,31
32,-0.1531,Wed Aug 01 10:57:05 +0000 2018,0.151,0.849,@BBCWorld,0.0,32
33,0.0,Wed Aug 01 10:30:23 +0000 2018,0.0,1.0,@BBCWorld,0.0,33
34,0.0,Wed Aug 01 10:28:03 +0000 2018,0.0,1.0,@BBCWorld,0.0,34
35,-0.6369,Wed Aug 01 10:04:12 +0000 2018,0.366,0.634,@BBCWorld,0.0,35
36,0.0,Wed Aug 01 09:50:19 +0000 2018,0.0,1.0,@BBCWorld,0.0,36
37,-0.4019,Wed Aug 01 09:17:13 +0000 2018,0.197,0.803,@BBCWorld,0.0,37
38,0.0,Wed Aug 01 09:15:06 +0000 2018,0.0,1.0,@BBCWorld,0.0,38
39,-0.1779,Wed Aug 01 08:35:10 +0000 2018,0.376,0.289,@BBCWorld,0.335,39
40,0.1511,Tue Jul 31 18:54:46 +0000 2018,0.0,0.933,@BBCWorld,0.067,40
41,-0.5994,Tue Jul 31 18:13:36 +0000 2018,0.328,0.672,@BBCWorld,0.0,41
42,0.0,Tue Jul 31 17:10:53 +0000 2018,0.0,1.0,@BBCWorld,0.0,42
43,-0.7845,Tue Jul 31 16:31:23 +0000 2018,0.441,0.559,@BBCWorld,0.0,43
44,0.0,Tue Jul 31 16:17:37 +0000 2018,0.0,1.0,@BBCWorld,0.0,44
45,0.0,Tue Jul 31 15:54:56 +0000 2018,0.0,1.0,@BBCWorld,0.0,45
46,-0.7096,Tue Jul 31 15:41:32 +0000 2018,0.289,0.711,@BBCWorld,0.0,46
47,0.0,Tue Jul 31 15:38:52 +0000 2018,0.0,1.0,@BBCWorld,0.0,47
48,0.0,Tue Jul 31 15:27:59 +0000 2018,0.0,1.0,@BBCWorld,0.0,48
49,-0.6597,Tue Jul 31 14:37:16 +0000 2018,0.403,0.597,@BBCWorld,0.0,49
50,0.4389,Tue Jul 31 14:35:40 +0000 2018,0.0,0.818,@BBCWorld,0.182,50
51,-0.34,Tue Jul 31 13:38:57 +0000 2018,0.231,0.769,@BBCWorld,0.0,51
52,-0.34,Tue Jul 31 13:26:28 +0000 2018,0.231,0.769,@BBCWorld,0.0,52
53,-0.5106,Tue Jul 31 13:06:21 +0000 2018,0.292,0.708,@BBCWorld,0.0,53
54,-0.25,Tue Jul 31 12:53:23 +0000 2018,0.182,0.818,@BBCWorld,0.0,54
55,0.1027,Tue Jul 31 12:46:06 +0000 2018,0.118,0.735,@BBCWorld,0.147,55
56,0.0772,Tue Jul 31 12:36:38 +0000 2018,0.0,0.822,@BBCWorld,0.178,56
57,-0.6486,Tue Jul 31 12:33:58 +0000 2018,0.441,0.42,@BBCWorld,0.14,57
58,-0.4404,Tue Jul 31 12:23:52 +0000 2018,0.326,0.674,@BBCWorld,0.0,58
59,-0.875,Tue Jul 31 12:08:32 +0000 2018,0.588,0.412,@BBCWorld,0.0,59
60,0.0,Mon Jul 30 13:14:49 +0000 2018,0.0,1.0,@BBCWorld,0.0,60
61,0.0,Mon Jul 30 13:04:41 +0000 2018,0.0,1.0,@BBCWorld,0.0,61
62,-0.8689,Mon Jul 30 12:51:00 +0000 2018,0.353,0.647,@BBCWorld,0.0,62
63,-0.6249,Mon Jul 30 12:33:10 +0000 2018,0.406,0.594,@BBCWorld,0.0,63
64,0.0,Mon Jul 30 12:30:29 +0000 2018,0.0,1.0,@BBCWorld,0.0,64
65,0.0,Mon Jul 30 12:20:25 +0000 2018,0.0,1.0,@BBCWorld,0.0,65
66,-0.7003,Mon Jul 30 11:54:29 +0000 2018,0.392,0.608,@BBCWorld,0.0,66
67,-0.5106,Mon Jul 30 11:36:47 +0000 2018,0.355,0.645,@BBCWorld,0.0,67
68,-0.6908,Mon Jul 30 11:28:53 +0000 2018,0.388,0.612,@BBCWorld,0.0,68
69,-0.7096,Mon Jul 30 11:18:20 +0000 2018,0.424,0.576,@BBCWorld,0.0,69
70,-0.9231,Mon Jul 30 10:14:32 +0000 2018,0.571,0.429,@BBCWorld,0.0,70
71,0.0,Mon Jul 30 09:10:44 +0000 2018,0.0,1.0,@BBCWorld,0.0,71
72,0.0,Mon Jul 30 09:08:04 +0000 2018,0.0,1.0,@BBCWorld,0.0,72
73,0.2732,Mon Jul 30 09:04:56 +0000 2018,0.0,0.769,@BBCWorld,0.231,73
74,-0.3182,Mon Jul 30 08:59:59 +0000 2018,0.141,0.859,@BBCWorld,0.0,74
75,-0.6486,Mon Jul 30 08:40:52 +0000 2018,0.323,0.677,@BBCWorld,0.0,75
76,-0.296,Mon Jul 30 07:20:46 +0000 2018,0.196,0.804,@BBCWorld,0.0,76
77,0.3818,Mon Jul 30 07:17:25 +0000 2018,0.0,0.867,@BBCWorld,0.133,77
78,-0.6808,Mon Jul 30 07:17:19 +0000 2018,0.217,0.735,@BBCWorld,0.048,78
79,0.0,Mon Jul 30 07:05:02 +0000 2018,0.0,1.0,@BBCWorld,0.0,79
80,-0.4019,Fri Jul 27 16:27:42 +0000 2018,0.252,0.748,@BBCWorld,0.0,80
81,0.1027,Fri Jul 27 16:19:45 +0000 2018,0.0,0.865,@BBCWorld,0.135,81
82,0.3818,Fri Jul 27 15:44:31 +0000 2018,0.0,0.776,@BBCWorld,0.224,82
83,0.0,Fri Jul 27 14:46:26 +0000 2018,0.0,1.0,@BBCWorld,0.0,83
84,0.0,Fri Jul 27 14:38:21 +0000 2018,0.0,1.0,@BBCWorld,0.0,84
85,0.0,Fri Jul 27 14:35:44 +0000 2018,0.0,1.0,@BBCWorld,0.0,85
86,-0.5574,Fri Jul 27 14:32:53 +0000 2018,0.419,0.581,@BBCWorld,0.0,86
87,0.7096,Fri Jul 27 14:27:40 +0000 2018,0.0,0.543,@BBCWorld,0.457,87
88,0.6369,Fri Jul 27 13:59:11 +0000 2018,0.086,0.656,@BBCWorld,0.258,88
89,0.765,Fri Jul 27 13:49:19 +0000 2018,0.0,0.708,@BBCWorld,0.292,89
90,0.6249,Fri Jul 27 13:48:15 +0000 2018,0.0,0.823,@BBCWorld,0.177,90
91,0.1779,Fri Jul 27 13:42:52 +0000 2018,0.0,0.779,@BBCWorld,0.221,91
92,0.3182,Fri Jul 27 13:25:39 +0000 2018,0.0,0.897,@BBCWorld,0.103,92
93,0.0,Fri Jul 27 13:18:35 +0000 2018,0.0,1.0,@BBCWorld,0.0,93
94,-0.4588,Fri Jul 27 13:16:28 +0000 2018,0.267,0.733,@BBCWorld,0.0,94
95,-0.6908,Fri Jul 27 12:34:23 +0000 2018,0.449,0.551,@BBCWorld,0.0,95
96,0.0,Fri Jul 27 12:21:26 +0000 2018,0.0,1.0,@BBCWorld,0.0,96
97,0.0,Fri Jul 27 12:18:31 +0000 2018,0.0,1.0,@BBCWorld,0.0,97
98,-0.802,Fri Jul 27 12:05:10 +0000 2018,0.545,0.455,@BBCWorld,0.0,98
99,0.296,Fri Jul 27 11:28:59 +0000 2018,0.0,0.761,@BBCWorld,0.239,99
100,-0.765,Thu Aug 02 00:25:15 +0000 2018,0.398,0.602,@CBSNews,0.0,0
101,0.3818,Thu Aug 02 00:04:41 +0000 2018,0.16,0.55,@CBSNews,0.29,1
102,-0.7506,Wed Aug 01 23:43:02 +0000 2018,0.314,0.686,@CBSNews,0.0,2
103,-0.1808,Wed Aug 01 23:38:54 +0000 2018,0.19,0.642,@CBSNews,0.168,3
104,0.4854,Wed Aug 01 23:34:21 +0000 2018,0.0,0.821,@CBSNews,0.179,4
105,-0.0516,Wed Aug 01 23:33:32 +0000 2018,0.103,0.802,@CBSNews,0.095,5
106,0.3716,Wed Aug 01 23:31:46 +0000 2018,0.154,0.671,@CBSNews,0.176,6
107,-0.7351,Wed Aug 01 23:28:41 +0000 2018,0.237,0.763,@CBSNews,0.0,7
108,-0.7964,Wed Aug 01 23:19:31 +0000 2018,0.372,0.628,@CBSNews,0.0,8
109,-0.4215,Wed Aug 01 23:03:34 +0000 2018,0.128,0.872,@CBSNews,0.0,9
110,-0.6705,Wed Aug 01 22:59:55 +0000 2018,0.17,0.83,@CBSNews,0.0,10
111,-0.296,Wed Aug 01 22:56:20 +0000 2018,0.167,0.714,@CBSNews,0.119,11
112,-0.8718,Wed Aug 01 22:50:52 +0000 2018,0.368,0.632,@CBSNews,0.0,12
113,0.0,Wed Aug 01 22:47:27 +0000 2018,0.0,1.0,@CBSNews,0.0,13
114,-0.7845,Wed Aug 01 22:43:16 +0000 2018,0.289,0.711,@CBSNews,0.0,14
115,0.3818,Wed Aug 01 22:40:59 +0000 2018,0.0,0.88,@CBSNews,0.12,15
116,-0.1531,Wed Aug 01 22:19:34 +0000 2018,0.086,0.914,@CBSNews,0.0,16
117,-0.25,Wed Aug 01 22:01:16 +0000 2018,0.095,0.905,@CBSNews,0.0,17
118,-0.5267,Wed Aug 01 21:45:00 +0000 2018,0.185,0.815,@CBSNews,0.0,18
119,-0.2263,Wed Aug 01 21:30:32 +0000 2018,0.101,0.899,@CBSNews,0.0,19
120,-0.2263,Wed Aug 01 21:14:31 +0000 2018,0.106,0.894,@CBSNews,0.0,20
121,0.2732,Wed Aug 01 21:01:22 +0000 2018,0.133,0.667,@CBSNews,0.2,21
122,-0.7845,Wed Aug 01 20:40:39 +0000 2018,0.385,0.615,@CBSNews,0.0,22
123,-0.7269,Wed Aug 01 20:38:10 +0000 2018,0.253,0.747,@CBSNews,0.0,23
124,-0.8126,Wed Aug 01 20:34:35 +0000 2018,0.402,0.598,@CBSNews,0.0,24
125,-0.5423,Wed Aug 01 20:20:00 +0000 2018,0.196,0.741,@CBSNews,0.063,25
126,-0.6705,Wed Aug 01 20:04:49 +0000 2018,0.297,0.703,@CBSNews,0.0,26
127,0.0,Wed Aug 01 19:49:42 +0000 2018,0.0,1.0,@CBSNews,0.0,27
128,-0.6486,Wed Aug 01 19:35:00 +0000 2018,0.249,0.751,@CBSNews,0.0,28
129,0.0,Wed Aug 01 19:20:59 +0000 2018,0.0,1.0,@CBSNews,0.0,29
130,0.4019,Wed Aug 01 19:13:23 +0000 2018,0.0,0.863,@CBSNews,0.137,30
131,-0.7184,Wed Aug 01 19:00:50 +0000 2018,0.273,0.727,@CBSNews,0.0,31
132,0.128,Wed Aug 01 18:49:23 +0000 2018,0.0,0.923,@CBSNews,0.077,32
133,0.0,Wed Aug 01 18:44:31 +0000 2018,0.0,1.0,@CBSNews,0.0,33
134,0.34,Wed Aug 01 18:31:01 +0000 2018,0.0,0.882,@CBSNews,0.118,34
135,-0.8555,Wed Aug 01 18:16:14 +0000 2018,0.307,0.693,@CBSNews,0.0,35
136,0.6377,Wed Aug 01 18:08:09 +0000 2018,0.0,0.755,@CBSNews,0.245,36
137,0.0,Wed Aug 01 18:04:09 +0000 2018,0.0,1.0,@CBSNews,0.0,37
138,0.0,Wed Aug 01 18:02:08 +0000 2018,0.0,1.0,@CBSNews,0.0,38
139,0.0,Wed Aug 01 18:01:00 +0000 2018,0.0,1.0,@CBSNews,0.0,39
140,-0.296,Wed Aug 01 14:04:44 +0000 2018,0.136,0.864,@CBSNews,0.0,40
141,-0.5994,Wed Aug 01 13:49:31 +0000 2018,0.272,0.604,@CBSNews,0.125,41
142,0.6652,Wed Aug 01 13:35:20 +0000 2018,0.0,0.81,@CBSNews,0.19,42
143,0.8668,Wed Aug 01 13:20:27 +0000 2018,0.0,0.636,@CBSNews,0.364,43
144,0.2023,Wed Aug 01 12:59:39 +0000 2018,0.0,0.917,@CBSNews,0.083,44
145,-0.0772,Wed Aug 01 12:39:43 +0000 2018,0.231,0.559,@CBSNews,0.21,45
146,0.0,Wed Aug 01 12:19:38 +0000 2018,0.0,1.0,@CBSNews,0.0,46
147,0.0772,Wed Aug 01 12:09:53 +0000 2018,0.109,0.769,@CBSNews,0.122,47
148,0.0,Wed Aug 01 12:09:30 +0000 2018,0.0,1.0,@CBSNews,0.0,48
149,0.1779,Wed Aug 01 12:09:25 +0000 2018,0.104,0.763,@CBSNews,0.133,49
150,-0.6711,Wed Aug 01 12:09:21 +0000 2018,0.235,0.706,@CBSNews,0.059,50
151,0.6124,Wed Aug 01 12:02:43 +0000 2018,0.0,0.8,@CBSNews,0.2,51
152,0.0,Wed Aug 01 12:00:23 +0000 2018,0.0,1.0,@CBSNews,0.0,52
153,0.6908,Wed Aug 01 11:53:56 +0000 2018,0.0,0.769,@CBSNews,0.231,53
154,-0.6124,Wed Aug 01 11:47:40 +0000 2018,0.238,0.762,@CBSNews,0.0,54
155,0.0772,Wed Aug 01 11:40:12 +0000 2018,0.0,0.942,@CBSNews,0.058,55
156,0.0,Wed Aug 01 11:19:47 +0000 2018,0.0,1.0,@CBSNews,0.0,56
157,-0.2732,Wed Aug 01 10:59:33 +0000 2018,0.185,0.701,@CBSNews,0.115,57
158,0.0,Wed Aug 01 10:45:25 +0000 2018,0.0,1.0,@CBSNews,0.0,58
159,-0.5994,Wed Aug 01 10:39:55 +0000 2018,0.262,0.738,@CBSNews,0.0,59
160,-0.5994,Wed Aug 01 02:20:01 +0000 2018,0.245,0.755,@CBSNews,0.0,60
161,-0.4404,Wed Aug 01 01:39:41 +0000 2018,0.127,0.873,@CBSNews,0.0,61
162,0.0772,Wed Aug 01 01:17:20 +0000 2018,0.0,0.942,@CBSNews,0.058,62
163,-0.3182,Wed Aug 01 01:09:53 +0000 2018,0.176,0.727,@CBSNews,0.097,63
164,0.2023,Wed Aug 01 00:51:10 +0000 2018,0.0,0.913,@CBSNews,0.087,64
165,0.0,Wed Aug 01 00:39:50 +0000 2018,0.0,1.0,@CBSNews,0.0,65
166,0.0,Wed Aug 01 00:19:39 +0000 2018,0.0,1.0,@CBSNews,0.0,66
167,0.0516,Wed Aug 01 00:00:00 +0000 2018,0.101,0.787,@CBSNews,0.112,67
168,0.6124,Tue Jul 31 23:39:37 +0000 2018,0.122,0.523,@CBSNews,0.355,68
169,-0.743,Tue Jul 31 23:30:32 +0000 2018,0.223,0.777,@CBSNews,0.0,69
170,-0.296,Tue Jul 31 23:21:31 +0000 2018,0.115,0.885,@CBSNews,0.0,70
171,0.0,Tue Jul 31 23:14:02 +0000 2018,0.0,1.0,@CBSNews,0.0,71
172,0.0,Tue Jul 31 23:11:49 +0000 2018,0.0,1.0,@CBSNews,0.0,72
173,0.0,Tue Jul 31 23:08:10 +0000 2018,0.0,1.0,@CBSNews,0.0,73
174,0.5559,Tue Jul 31 23:05:43 +0000 2018,0.0,0.805,@CBSNews,0.195,74
175,-0.5574,Tue Jul 31 23:02:53 +0000 2018,0.13,0.87,@CBSNews,0.0,75
176,0.2263,Tue Jul 31 22:58:13 +0000 2018,0.0,0.909,@CBSNews,0.091,76
177,0.0,Tue Jul 31 22:49:56 +0000 2018,0.0,1.0,@CBSNews,0.0,77
178,-0.34,Tue Jul 31 22:46:44 +0000 2018,0.103,0.897,@CBSNews,0.0,78
179,0.0,Tue Jul 31 22:41:48 +0000 2018,0.0,1.0,@CBSNews,0.0,79
180,0.0,Tue Jul 31 10:31:39 +0000 2018,0.0,1.0,@CBSNews,0.0,80
181,0.0,Tue Jul 31 10:19:55 +0000 2018,0.0,1.0,@CBSNews,0.0,81
182,0.0,Tue Jul 31 10:10:20 +0000 2018,0.0,1.0,@CBSNews,0.0,82
183,-0.4939,Tue Jul 31 10:03:05 +0000 2018,0.296,0.704,@CBSNews,0.0,83
184,-0.5046,Tue Jul 31 10:02:53 +0000 2018,0.246,0.754,@CBSNews,0.0,84
185,0.0,Tue Jul 31 09:53:31 +0000 2018,0.0,1.0,@CBSNews,0.0,85
186,0.4019,Tue Jul 31 09:48:03 +0000 2018,0.0,0.847,@CBSNews,0.153,86
187,0.802,Tue Jul 31 09:45:28 +0000 2018,0.0,0.625,@CBSNews,0.375,87
188,-0.34,Tue Jul 31 09:38:05 +0000 2018,0.179,0.821,@CBSNews,0.0,88
189,-0.6124,Tue Jul 31 09:32:05 +0000 2018,0.333,0.667,@CBSNews,0.0,89
190,0.6705,Tue Jul 31 09:18:04 +0000 2018,0.0,0.621,@CBSNews,0.379,90
191,0.0,Tue Jul 31 09:03:04 +0000 2018,0.0,1.0,@CBSNews,0.0,91
192,0.0,Tue Jul 31 08:54:07 +0000 2018,0.0,1.0,@CBSNews,0.0,92
193,0.0,Tue Jul 31 08:48:03 +0000 2018,0.0,1.0,@CBSNews,0.0,93
194,0.0,Tue Jul 31 08:33:03 +0000 2018,0.0,1.0,@CBSNews,0.0,94
195,-0.3182,Tue Jul 31 08:18:03 +0000 2018,0.173,0.827,@CBSNews,0.0,95
196,-0.6486,Tue Jul 31 08:03:05 +0000 2018,0.301,0.699,@CBSNews,0.0,96
197,0.7269,Tue Jul 31 07:48:04 +0000 2018,0.0,0.567,@CBSNews,0.433,97
198,-0.7269,Tue Jul 31 07:33:03 +0000 2018,0.357,0.643,@CBSNews,0.0,98
199,0.0,Tue Jul 31 07:18:04 +0000 2018,0.0,1.0,@CBSNews,0.0,99
200,-0.4588,Thu Aug 02 00:41:52 +0000 2018,0.125,0.875,@CNN,0.0,0
201,0.4767,Thu Aug 02 00:41:07 +0000 2018,0.0,0.846,@CNN,0.154,1
202,0.0,Thu Aug 02 00:40:42 +0000 2018,0.0,1.0,@CNN,0.0,2
203,-0.1779,Thu Aug 02 00:35:00 +0000 2018,0.099,0.83,@CNN,0.071,3
204,0.0,Thu Aug 02 00:34:54 +0000 2018,0.0,1.0,@CNN,0.0,4
205,0.4019,Thu Aug 02 00:09:54 +0000 2018,0.0,0.886,@CNN,0.114,5
206,0.5423,Thu Aug 02 00:05:00 +0000 2018,0.0,0.791,@CNN,0.209,6
207,0.0,Thu Aug 02 00:02:40 +0000 2018,0.0,1.0,@CNN,0.0,7
208,0.296,Wed Aug 01 23:58:41 +0000 2018,0.0,0.896,@CNN,0.104,8
209,0.2263,Wed Aug 01 23:45:05 +0000 2018,0.0,0.905,@CNN,0.095,9
210,0.0,Wed Aug 01 23:43:35 +0000 2018,0.0,1.0,@CNN,0.0,10
211,0.4019,Wed Aug 01 23:19:10 +0000 2018,0.0,0.863,@CNN,0.137,11
212,0.3612,Wed Aug 01 23:16:08 +0000 2018,0.0,0.878,@CNN,0.122,12
213,-0.6908,Wed Aug 01 23:14:53 +0000 2018,0.206,0.794,@CNN,0.0,13
214,-0.8074,Wed Aug 01 23:13:15 +0000 2018,0.283,0.717,@CNN,0.0,14
215,0.1321,Wed Aug 01 22:51:04 +0000 2018,0.17,0.68,@CNN,0.15,15
216,-0.5859,Wed Aug 01 22:41:08 +0000 2018,0.22,0.78,@CNN,0.0,16
217,0.128,Wed Aug 01 22:29:15 +0000 2018,0.0,0.909,@CNN,0.091,17
218,0.296,Wed Aug 01 22:28:51 +0000 2018,0.0,0.864,@CNN,0.136,18
219,-0.296,Wed Aug 01 22:28:15 +0000 2018,0.087,0.913,@CNN,0.0,19
220,0.0,Wed Aug 01 22:27:43 +0000 2018,0.0,1.0,@CNN,0.0,20
221,0.0,Wed Aug 01 22:21:07 +0000 2018,0.0,1.0,@CNN,0.0,21
222,0.0,Wed Aug 01 22:11:06 +0000 2018,0.0,1.0,@CNN,0.0,22
223,0.0,Wed Aug 01 22:06:19 +0000 2018,0.0,1.0,@CNN,0.0,23
224,0.0,Wed Aug 01 22:01:12 +0000 2018,0.0,1.0,@CNN,0.0,24
225,0.0,Wed Aug 01 21:51:09 +0000 2018,0.0,1.0,@CNN,0.0,25
226,-0.296,Wed Aug 01 21:43:17 +0000 2018,0.104,0.896,@CNN,0.0,26
227,0.0,Wed Aug 01 21:41:04 +0000 2018,0.0,1.0,@CNN,0.0,27
228,0.5267,Wed Aug 01 21:29:45 +0000 2018,0.0,0.815,@CNN,0.185,28
229,-0.7906,Wed Aug 01 21:23:37 +0000 2018,0.325,0.594,@CNN,0.08,29
230,0.7096,Wed Aug 01 21:10:09 +0000 2018,0.0,0.731,@CNN,0.269,30
231,0.2023,Wed Aug 01 21:08:09 +0000 2018,0.0,0.904,@CNN,0.096,31
232,-0.5574,Wed Aug 01 21:04:31 +0000 2018,0.187,0.813,@CNN,0.0,32
233,-0.4215,Wed Aug 01 21:00:08 +0000 2018,0.167,0.833,@CNN,0.0,33
234,0.0,Wed Aug 01 20:48:38 +0000 2018,0.0,1.0,@CNN,0.0,34
235,-0.4404,Wed Aug 01 20:44:35 +0000 2018,0.116,0.884,@CNN,0.0,35
236,0.4577,Wed Aug 01 20:40:09 +0000 2018,0.116,0.625,@CNN,0.26,36
237,0.0,Wed Aug 01 20:25:00 +0000 2018,0.0,1.0,@CNN,0.0,37
238,0.0,Wed Aug 01 20:20:08 +0000 2018,0.0,1.0,@CNN,0.0,38
239,0.7096,Wed Aug 01 20:15:51 +0000 2018,0.0,0.809,@CNN,0.191,39
240,0.0,Wed Aug 01 18:10:06 +0000 2018,0.0,1.0,@CNN,0.0,40
241,0.4019,Wed Aug 01 18:04:17 +0000 2018,0.105,0.675,@CNN,0.219,41
242,0.5423,Wed Aug 01 18:00:01 +0000 2018,0.0,0.791,@CNN,0.209,42
243,0.0,Wed Aug 01 17:50:00 +0000 2018,0.0,1.0,@CNN,0.0,43
244,0.0,Wed Aug 01 17:44:56 +0000 2018,0.0,1.0,@CNN,0.0,44
245,0.0,Wed Aug 01 17:40:00 +0000 2018,0.0,1.0,@CNN,0.0,45
246,0.0,Wed Aug 01 17:34:02 +0000 2018,0.0,1.0,@CNN,0.0,46
247,0.0,Wed Aug 01 17:32:55 +0000 2018,0.0,1.0,@CNN,0.0,47
248,-0.7003,Wed Aug 01 17:30:08 +0000 2018,0.309,0.691,@CNN,0.0,48
